name;period;certificate;institution;level
SVG: trabalhando com CSS e JavaScript;jul de 2023;https://cursos.alura.com.br/certificate/9872f813-ddf1-475f-bbb5-a5fbe3f3eb7d;Alura;Curso Online
JavaScript: manipulando o DOM;jun de 2023;https://cursos.alura.com.br/certificate/cecadb9e-921e-4fbf-961f-6528d23d8cd2?lang=pt_BR;Alura;Curso Online
Protractor: testando sua aplicação de ponta a ponta;mai de 2023;https://cursos.alura.com.br/certificate/9d3c5dce-3328-46ac-b524-45832f0e9f72?lang=pt_BR;Alura;Curso Online
JavaScript: de padrões a uma abordagem funcional;mai de 2023;https://cursos.alura.com.br/certificate/22e696f3-13e5-47da-ac4c-958c78bd8055?lang=pt_BR;Alura;Curso Online
Angular parte 1: produtividade e organização com framework SPA;mai de 2023;https://cursos.alura.com.br/certificate/de324e2d-a9a0-4c62-89c7-c2a1d14bf4e1?lang=pt_BR;Alura;Curso Online
Bootstrap5: crie uma landing page responsiva;mai de 2023;https://cursos.alura.com.br/certificate/3074798b-4de4-40c8-95c1-34102e8498f8?lang=pt_BR;Alura;Curso Online
JavaScript: interfaces e Herança em Orientação a Objetos;mai de 2023;https://cursos.alura.com.br/certificate/56ff3cf6-0306-4c5b-9dd0-6b9261abeec9?lang=pt_BR;Alura;Curso Online
Praticando CSS: Grid e Flexbox;mai de 2023;https://cursos.alura.com.br/certificate/6f8f96b8-a491-4f20-939b-548957dc885d?lang=pt_BR;Alura;Curso Online
Arquitetura de computadores: por trás de como seu programa funciona;mai de 2023;https://cursos.alura.com.br/certificate/08a47416-b27c-4fb6-8f73-45e19a971257?lang=pt_BR;Alura;Curso Online
Swagger: documentando suas APIs;abr de 2023;https://cursos.alura.com.br/certificate/220b1080-4160-4cc1-be3a-9bb23ab656f5?lang=pt_BR;Alura;Curso Online
HTTP: entendendo a web por baixo dos panos;abr de 2023;https://cursos.alura.com.br/certificate/72dd33e9-e30c-4b21-8ec4-3f7217318729?lang=pt_BR;Alura;Curso Online
Linux Onboarding: usando a CLI de uma forma rápida e prática;abr de 2023;https://cursos.alura.com.br/certificate/ab47e5ff-ce28-4644-b83e-94c50b0d414b?lang=pt_BR;Alura;Curso Online
Java OO: entendendo a Orientação a Objetos;abr de 2023;https://cursos.alura.com.br/certificate/51d84a52-4b6b-46ca-94aa-16606a1d4e9a?lang=pt_BR;Alura;Curso Online
Lógica de programação: laços e listas com JavaScript;abr de 2023;https://cursos.alura.com.br/certificate/9757e5b5-55d5-4efa-81f9-4e17d3ea2f98?lang=pt_BR;Alura;Curso Online
Lógica de programação: comece em lógica com o jogo Pong e JavaScript;abr de 2023;https://cursos.alura.com.br/certificate/2a95d111-b462-4f2f-955c-976e0ea4a7be?lang=pt_BR;Alura;Curso Online
Inteligência artificial Generativa: Midjourney e ChatGPT;mar de 2023;https://cursos.alura.com.br/certificate/ed81a63e-3cb5-4ffb-b070-2e04562d8701?lang=pt_BR;Alura;Curso Online
JavaScript e HTML: pratique lógica com desenhos, animações e um jogo;mar de 2023;https://cursos.alura.com.br/certificate/3c063377-ab16-4b18-81ad-0725e9447158?lang=pt_BR;Alura;Curso Online
JavaScript e HTML: desenvolva um jogo e pratique lógica de programação;mar de 2023;https://cursos.alura.com.br/certificate/4c29cc0c-1eca-43a7-8559-585587ca4ce3?lang=pt_BR;Alura;Curso Online
Bootstrap 4: criando uma landing page responsiva;mar de 2023;https://cursos.alura.com.br/certificate/99c9b344-3475-4d92-baaa-537fb9d1a980?lang=pt_BR;Alura;Curso Online
CSS: Flexbox e layouts responsivos;mar de 2023;https://cursos.alura.com.br/certificate/25404af8-c115-424e-9ab4-ad8eccdaa99a?lang=pt_BR;Alura;Curso Online
CSS: construindo layouts com Grid;mar de 2023;https://cursos.alura.com.br/certificate/11251759-1b9e-4753-aa5a-01fbc181bf5c?lang=pt_BR;Alura;Curso Online
HTML e CSS: cabeçalho, footer e variáveis CSS;fev de 2023;https://cursos.alura.com.br/certificate/36c25d61-895b-496e-a8d1-ea430a9c36e4?lang=pt_BR;Alura;Curso Online
HTML e CSS: trabalhando com responsividade e publicação de projetos;fev de 2023;https://cursos.alura.com.br/certificate/b176c43e-6ac0-448a-b810-9596f91ab050?lang=pt_BR;Alura;Curso Online
HTML e CSS: Classes, posicionamento e Flexbox;fev de 2023;https://cursos.alura.com.br/certificate/4ee8dc27-b6bb-4429-9585-4f100f970054?lang=pt_BR;Alura;Curso Online
HTML e CSS: ambientes de desenvolvimento, estrutura de arquivos e tags;fev de 2023;https://cursos.alura.com.br/certificate/66f07cfe-6ede-46d4-83a1-05577aa4f433?lang=pt_BR;Alura;Curso Online
Arquitetura CSS: descomplicando os problemas;fev de 2023;https://cursos.alura.com.br/certificate/aebb72f7-793d-4624-a7ff-05dca96e7eb1?lang=pt_BR;Alura;Curso Online
CSS: dispondo elementos com Flexbox e Grid;out de 2022;https://cursos.alura.com.br/certificate/41eb6cf0-bd55-4ff0-96a1-20cf594f1787?lang=pt_BR;Alura;Curso Online
HTML e CSS: responsividade com mobile-first;out de 2022;https://cursos.alura.com.br/certificate/c983662f-31a5-45e1-a21a-05fc56fb88d8?lang=pt_BR;Alura;Curso Online
HTML e CSS: praticando HTML/CSS;set de 2022;https://cursos.alura.com.br/certificate/9ce4f561-95cb-42e5-b91a-2c90a11fa8ac?lang=pt_BR;Alura;Curso Online
HTML5 e CSS3 parte 4: avançando no CSS;set de 2022;https://cursos.alura.com.br/certificate/8f468df1-a826-4e5d-bccc-d933671b2ee8?lang=pt_BR;Alura;Curso Online
HTML5 e CSS3 parte 3: trabalhando com formulários e tabelas;set de 2022;https://cursos.alura.com.br/certificate/d10f7e56-acea-4f67-9403-d732d962edd6?lang=pt_BR;Alura;Curso Online
HTML5 e CSS3 parte 2: posicionamento, listas e navegação;set de 2022;https://cursos.alura.com.br/certificate/c0fc7f91-e3c7-4bce-969e-83dccee53295?lang=pt_BR;Alura;Curso Online
HTML5 e CSS3 parte 1: crie uma página da Web;set de 2022;https://cursos.alura.com.br/certificate/6bbdb88a-1232-4e10-ae2d-3c0bac48b448?lang=pt_BR;Alura;Curso Online
JavaScript: explorando a linguagem;set de 2022;https://cursos.alura.com.br/certificate/8e952b77-bfc1-4ee5-b28f-4a5b49ac71e1?lang=pt_BR;Alura;Curso Online
JavaScript: programando a Orientação a Objetos;set de 2022;https://cursos.alura.com.br/certificate/43a39e20-c39f-45b9-b1dc-118595f502b3?lang=pt_BR;Alura;Curso Online
Angular e RxJS: programação reativa;set de 2022;https://cursos.alura.com.br/certificate/6c825d96-f9fd-471a-b295-3329ae67955b?lang=pt_BR;Alura;Curso Online
Angular: avançando com testes automatizados;ago de 2022;https://cursos.alura.com.br/certificate/33bca2b6-bc1a-4313-8f2d-56d9946e86ac?lang=pt_BR;Alura;Curso Online
Angular: testes automatizados com Jasmine e Karma;jul de 2022;https://cursos.alura.com.br/certificate/f295f853-d572-4b87-a2c8-d026e7200ca7?lang=pt_BR;Alura;Curso Online
Angular: avançando no design de componentes com acessibilidade;jul de 2022;https://cursos.alura.com.br/certificate/ae4858ed-a5b3-4050-be82-cff4ad12d331?lang=pt_BR;Alura;Curso Online
Angular: design de componentes com acessibilidade;mai de 2022;https://cursos.alura.com.br/certificate/8dd46b0c-c4ad-4a8e-b806-641d6a713a24?lang=pt_BR;Alura;Curso Online
Angular: controle o fluxo de navegação;mar de 2022;https://cursos.alura.com.br/certificate/0397c349-4e78-4aa2-b1ce-d1870d6904d4?lang=pt_BR;Alura;Curso Online
Docker: criando e gerenciando containers;mar de 2022;https://cursos.alura.com.br/certificate/7f4b689e-f91c-4d5d-a85d-35c67d035a22?lang=pt_BR;Alura;Curso Online
Terraform: automatize a infraestrutura na nuvem;fev de 2022;https://cursos.alura.com.br/certificate/de8907b5-4cdd-400d-9b95-64cc1e0d4238?lang=pt_BR;Alura;Curso Online
Angular: boas práticas em arquiteturas e formulários;fev de 2022;https://cursos.alura.com.br/certificate/a4d6c6c9-16df-435b-aeae-69503a036a11?lang=pt_BR;Alura;Curso Online
Angular: explorando o framework;fev de 2022;https://cursos.alura.com.br/certificate/2a56725a-2731-45fb-833a-44b1e9564e79?lang=pt_BR;Alura;Curso Online
Ansible: sua infraestrutura como código;fev de 2022;https://cursos.alura.com.br/certificate/a3238ab7-0cae-40e3-b07d-e7ef66404b07?lang=pt_BR;Alura;Curso Online
Linux II: programas, processos e pacotes;jan de 2022;https://cursos.alura.com.br/certificate/e380e8eb-3cf0-45a3-94f7-ec94c4f947bd?lang=pt_BR;Alura;Curso Online
Vagrant: gerenciando máquinas virtuais;jan de 2022;https://cursos.alura.com.br/certificate/134e12ec-fbed-4ec3-9c63-25725039d603?lang=pt_BR;Alura;Curso Online
Docker: Criando containers sem dor de cabeça;jan de 2022;https://cursos.alura.com.br/certificate/4c577139-f56a-4568-803d-9570c64dae89?lang=pt_BR;Alura;Curso Online
Linux I: conhecendo e utilizando o terminal;dez de 2021;https://cursos.alura.com.br/certificate/994cb7b8-bf66-4c86-a70d-20fa10c3ea6d?lang=pt_BR;Alura;Curso Online